No tip field for xCr defined, all tips have been activated
70.5059    Crack growth number     1
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 1
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
Tip 2: K1 is 175888129.4433   K2 is -81931798.3251  and theta is 0.67517
Tip 1: K1 is 843879801.2361   K2 is -281151606.907  and theta is 0.54727
541.9488    Crack growth number     2
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.99
The ratio of contact elements : 0.97
The ratio of contact elements : 0.97
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
The ratio of contact elements : 0.96
Tip 2: K1 is 34626026.0748   K2 is 37544217.9227  and theta is -0.94827
Tip 1: K1 is 168063293.5643   K2 is 164141951.6048  and theta is -0.92095
982.7565    Crack growth number     3
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 1
The ratio of contact elements : 0.99057
The ratio of contact elements : 0.93396
The ratio of contact elements : 0.91509
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
The ratio of contact elements : 0.90566
Tip 2: K1 is 9861019.1552   K2 is -66065581.6745  and theta is 1.1817
Tip 1: K1 is -1271611540.0094   K2 is 176097293.8281  and theta is 0.26552
1425.5918    Crack growth number     4
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.99099
The ratio of contact elements : 0.96396
The ratio of contact elements : 0.88288
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
The ratio of contact elements : 0.87387
