No tip field for xCr defined, all tips have been activated
57.4201    Crack growth number     1
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98947
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
Tip 1: K1 is 85034515.3924   K2 is -38390263.7236  and theta is 0.66332
Tip 1: K1 is 332647226261.259   K2 is -111859049143.7716  and theta is 0.55078
456.7437    Crack growth number     2
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 1
The ratio of contact elements : 0.95
The ratio of contact elements : 0.58
The ratio of contact elements : 0.77
The ratio of contact elements : 0.68
The ratio of contact elements : 0.66
The ratio of contact elements : 0.64
The ratio of contact elements : 0.71
The ratio of contact elements : 0.68
The ratio of contact elements : 0.7
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
The ratio of contact elements : 0.69
